v2
// This is a commentline
// Last ID: 27
// ***************************************************************
//   Boolean info - Used to define job's special abilities
// ***************************************************************
//   hidden      - Hides job in EO to only be used for promotion
//   build       - User can build
//   paint       - User can paint
//   clean       - User has to have a clean record to have this job
//   pardon      - User can take out prisoners and erase their criminal record (jail data)
//   immunity    - User can kill without gain demerits
//   placeBounty - Can place bounty - Not working
//   gainBounty  - Can gain bounty - Not working
//   sellable    - Can place Sell-able lots
//   industry    - Can place Industrial lots
//   landplot    - Can place Landplots
//   breakSafe   - User can break safes open
//   clearRecord - User can clear an another person's record
//   sellClothes - User can sell clothes via events
//   sellItems   - User can sell items via events
//   sellFood    - User can sell food via events
//   sellServices- User can sell services via events
//   thief       - No Use - Tells scripts which jobs can pickpocket or not (/help command)
// ***************************************************************
// All group have an unique color
// Average is how much money you receive each day
// ***************************************************************
//   Groups
// ***************************************************************
//   Civilian              - FFFFFF
//   Labor                 - 999999
//   Criminal              - 333333
//   Law Enforcement       - CCCC00
//   Business              - 0000CC
//   Medical               - CC00CC
//   Political             - CCCC00
// ***************************************************************

//*****************************************************************************
//						Default Job
// Average: 0
ID 1
 name Tourist
 info Visitors.
 group FFFFFF
 experience 0
 careerExperience 0
 pay 0
 tools Printer
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean hidden

//*****************************************************************************
//						Start Job
// Average: 10
ID 2
 name Civilian
 info Average person you meet in the streets.
 group FFFFFF
 experience 0
 careerExperience 0
 pay 10
 paytime 11
 tools Hammer 	Wrench	Printer
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint

//*****************************************************************************
//						Laborer Career
// Average: 20
ID 20
 name Miner
 info Mines ores.
 group 999999
 experience 0
 careerExperience 0
 pay 20
 paytime 21
 tools Hammer 	Wrench	Printer	Pickaxe	RPG Pickaxe
 promotion 19
 requireMod Resources
 outfit none brownhat keep keep greenshirt greenshirt skin greyPants blackshoes default default
 boolean build paint laborer

// Average: 20
ID 21
 name Lumberjack
 info Chops down trees.
 group 999999
 experience 0
 careerExperience 0
 pay 20
 paytime 21
 tools Hammer 	Wrench	Printer	Axe	RPG Axe
 promotion 19
 requireMod Resources
 outfit none brownhat keep keep greenshirt greenshirt skin greyPants blackshoes default default
 boolean build paint laborer

// Average: 20
ID 25
 name Fisherman
 info Fishes fishes.
 group 999999
 experience 0
 careerExperience 0
 pay 20
 paytime 21
 tools Hammer 	Wrench	Printer	Rod
 promotion 19
 requireMod Resources
 outfit none brownhat keep keep greenshirt greenshirt skin greyPants blackshoes default default
 boolean build paint laborer

// Average: 50
ID 19
 name Laborer
 info Harvests resources.
 group 999999
 experience 4000
 careerExperience 400
 pay 50
 paytime 21
 tools Hammer 	Wrench	Printer	Axe	Pickaxe	Rod	RPG Axe	RPG Pickaxe
 requireMod Resources
 outfit none brownhat keep keep greenshirt greenshirt skin greyPants blackshoes default default
 boolean build paint hidden laborer

//*****************************************************************************
//						Criminal Career
// Average: 0
ID 3
 name Thief
 info Pickpockets money from people.
 group 333333
 experience 0
 careerExperience 0
 pay 0
 tools Hammer 	Wrench	Printer
 special pickpocket 20
 promotion 17
 requireMod Crime
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint useCrimeCars thief

// Average: 0
ID 17
 name Burglar
 info Breaks into homes and loots safes.
 group 333333
 experience 1000
 careerExperience 100
 pay 0
 tools Hammer 	Wrench	Printer	Picklock
 promotion 4
 requireMod Crime
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint hidden breakSafe useCrimeCars

// Average: 0
ID 4
 name Bankrobber
 info Steal from other's bank accounts.
 group 333333
 experience 4000
 careerExperience 400
 pay 0
 tools Hammer 	Wrench	Printer
 special bankrobbing 50000
 promotion 24
 requireMod Crime
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint hidden useCrimeCars

// Average: 1300
ID 24
 name Criminal Mastermind
 info Only the most intelligent and nimble criminals reach this state.
 group 333333
 experience 8000
 careerExperience 800
 pay 1300
 payTime 24
 tools Hammer 	Wrench	Printer	Picklock
 special bankrobbing 50000
 items crowbarItem mac10Item P90Item P90SItem KrakenItem shotgunItem
 //promotion 23
 requireMod Crime
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint hidden useCrimeCars breakSafe

// Average: 0
ID 5
 name Bounty Hunter
 info Hunt for bounties to gain money.
 group 333333
 experience 1000
 careerExperience 100
 pay 0
 tools Hammer 	Wrench	Printer
 requireMod Crime
 outfit none none none none whitet whitet skin bluejeans blackshoes default default
 boolean build paint gainBounty useCrimeCars

//*****************************************************************************
//						Law Enforcement Career
// Average: 110
ID 22
 name Jail Guard
 info Keeps inmates in jail.
 group CCCC00
 experience 150
 careerExperience 0
 pay 10
 payTime 6 18
 tools Hammer 	Wrench	Printer	Baton
 promotion 6
 requireMod Crime
 outfit none copHat none none copShirt copShirt skin blackPants blackShoes default Mod-Police
 boolean build paint clean usePoliceCars law usePoliceCars

// Average: 70
ID 6
 name Police Assistant
 info Jails criminals.
 group CCCC00
 experience 500
 careerExperience 50
 pay 10
 payTime 8 16
 tools Hammer 	Wrench	Printer	Baton
 promotion 7
 requireMod Crime
 outfit none copHat none none copShirt copShirt skin blackPants blackShoes default Mod-Police
 boolean build paint clean hidden law usePoliceCars

// Average: 280
ID 7
 name Police Inspector
 info Jails criminals.
 group CCCC00
 experience 2000
 careerExperience 200
 pay 40
 payTime 9 17
 tools Hammer 	Wrench	Printer	Baton
 special demerits
 promotion 8
 requireMod Crime
 outfit none copHat none none copShirt copShirt skin blackPants blackShoes default Mod-Police
 boolean build paint clean hidden usePoliceCars law usePoliceCars

// Average: 650
ID 8
 name Police Chief
 info Jails criminals. Can pardon people.
 group CCCC00
 experience 4000
 careerExperience 400
 pay 50
 payTime 7 21
 tools Hammer 	Wrench	Printer	Baton
 requireMod Crime
 outfit none copHat none none copShirt copShirt skin blackPants blackShoes default Mod-Police
 boolean build paint clean hidden pardon usePoliceCars law usePoliceCars

// Average: 1100
ID 11
 name Lawyer
 info Has the ability to clear records and bail people out of jail at a police computer.
 group 0000CC
 experience 8000
 careerExperience 800
 pay 0
 paytime 1 24
 tools Hammer 	Wrench	Printer
 requireMod Crime
 outfit keep keep keep keep blackshirt blackshirt skingen blackpants blackshoes default Mod-Suit
 boolean build paint pardon clearRecord

//*****************************************************************************
//						Business Career
// Average: 50
ID 16
 name Employee
 info The very first job to success.
 group 0000CC
 experience 0
 careerExperience 0
 pay 50
 payTime 12
 tools Hammer 	Wrench	Printer
 promotion 12
 outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
 boolean build paint sellItems

// Average: 300
ID 12
 name Shop Keeper
 info Sells various items, tools and weapons.
 group 0000CC
 experience 300
 careerExperience 30
 pay 300
 payTime 21
 tools Hammer 	Wrench	Printer
 items hammerItem wrenchItem printGun crowbarItem mac10Item P90Item P90SItem KrakenItem shotgunItem hrgrenadeItem nameGun
 //promotion 10
 outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
 boolean build paint food hidden sellItems

// Average: 300
//ID 27
// name Tailor
 //info Tailors weave clothes for people to wear.
 //group 0000CC
// experience 300
// pay 300
// payTime 21
// tools Hammer 	Wrench	Printer
// items hammerItem wrenchItem printGun crowbarItem mac10Item P90Item P90SItem KrakenItem shotgunItem hrgrenadeItem nameGun
// outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
// boolean build paint sellClothes

// Average: 320
ID 10
 name Estate Agent
 info Buy and sell lots.
 group 0000CC
 experience 4000
 careerExperience 400
 pay 40
 payTime 12 18
 tools Hammer 	Wrench	Printer
 promotion 18
 requireMod RealEstate
 outfit keep keep keep keep blackshirt blackshirt skin blackPants blackshoes default Mod-Suit
 boolean build paint sellable hidden

// Average: 300
ID 18
 name Landlord
 info Manages multiple lots.
 group 0000CC
 experience 6000
 careerExperience 600
 pay 300
 payTime 21
 tools Hammer 	Wrench	Printer
 special taxlimit 60
 promotion 13
